=== infer_multi: 1 node x 8 GPU, tp=1 → dp=8 replicas, max_num_seqs=16, workers=8, max_samples=16 ===
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:00:15 [loggers.py:259] Engine 000: Avg prompt throughput: 255.0 tokens/s, Avg generation throughput: 26.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.2%, Prefix cache hit rate: 0.0%
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:00:25 [loggers.py:259] Engine 000: Avg prompt throughput: 138.0 tokens/s, Avg generation throughput: 87.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 13.1%, Prefix cache hit rate: 19.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:00:35 [loggers.py:259] Engine 000: Avg prompt throughput: 2.9 tokens/s, Avg generation throughput: 90.4 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 15.4%, Prefix cache hit rate: 53.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:00:45 [loggers.py:259] Engine 000: Avg prompt throughput: 213.6 tokens/s, Avg generation throughput: 82.8 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 23.1%, Prefix cache hit rate: 66.8%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:00:55 [loggers.py:259] Engine 000: Avg prompt throughput: 578.1 tokens/s, Avg generation throughput: 62.9 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 39.4%, Prefix cache hit rate: 81.4%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:01:05 [loggers.py:259] Engine 000: Avg prompt throughput: 140.4 tokens/s, Avg generation throughput: 73.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 44.8%, Prefix cache hit rate: 89.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:01:15 [loggers.py:259] Engine 000: Avg prompt throughput: 193.9 tokens/s, Avg generation throughput: 70.9 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 51.4%, Prefix cache hit rate: 92.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:01:25 [loggers.py:259] Engine 000: Avg prompt throughput: 21.2 tokens/s, Avg generation throughput: 78.9 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 54.0%, Prefix cache hit rate: 92.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:01:35 [loggers.py:259] Engine 000: Avg prompt throughput: 59.9 tokens/s, Avg generation throughput: 59.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 32.4%, Prefix cache hit rate: 94.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:01:45 [loggers.py:259] Engine 000: Avg prompt throughput: 20.4 tokens/s, Avg generation throughput: 39.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 33.9%, Prefix cache hit rate: 95.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:01:55 [loggers.py:259] Engine 000: Avg prompt throughput: 48.3 tokens/s, Avg generation throughput: 25.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 35.7%, Prefix cache hit rate: 96.0%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:02:35 [loggers.py:259] Engine 000: Avg prompt throughput: 46.4 tokens/s, Avg generation throughput: 23.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 41.8%, Prefix cache hit rate: 97.9%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:02:45 [loggers.py:259] Engine 000: Avg prompt throughput: 41.1 tokens/s, Avg generation throughput: 23.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 43.2%, Prefix cache hit rate: 98.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:03:15 [loggers.py:259] Engine 000: Avg prompt throughput: 46.4 tokens/s, Avg generation throughput: 23.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 47.9%, Prefix cache hit rate: 98.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:03:25 [loggers.py:259] Engine 000: Avg prompt throughput: 46.8 tokens/s, Avg generation throughput: 22.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 49.5%, Prefix cache hit rate: 98.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62208)[0m INFO 06-21 15:03:35 [loggers.py:259] Engine 000: Avg prompt throughput: 45.2 tokens/s, Avg generation throughput: 22.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 51.0%, Prefix cache hit rate: 98.8%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=62204)[0m INFO 06-21 15:04:05 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 72.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 92.1%, Prefix cache hit rate: 83.8%[32m [repeated 8x across cluster][0m
