=== infer_multi: 1 node x 8 GPU, tp=1 → dp=8 replicas, max_num_seqs=16, workers=8, max_samples=16 ===
[36m(vLLMHttpServer pid=30870)[0m INFO 06-21 15:46:05 [loggers.py:259] Engine 000: Avg prompt throughput: 1144.3 tokens/s, Avg generation throughput: 30.3 tokens/s, Running: 5 reqs, Waiting: 0 reqs, GPU KV cache usage: 30.3%, Prefix cache hit rate: 24.5%
[36m(vLLMHttpServer pid=30870)[0m INFO 06-21 15:46:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 207.5 tokens/s, Running: 5 reqs, Waiting: 0 reqs, GPU KV cache usage: 35.6%, Prefix cache hit rate: 24.5%[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=30848)[0m INFO 06-21 15:46:15 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 401.5 tokens/s, Running: 11 reqs, Waiting: 0 reqs, GPU KV cache usage: 61.4%, Prefix cache hit rate: 33.2%
[36m(vLLMHttpServer pid=30870)[0m INFO 06-21 15:46:25 [loggers.py:259] Engine 000: Avg prompt throughput: 103.1 tokens/s, Avg generation throughput: 196.6 tokens/s, Running: 5 reqs, Waiting: 0 reqs, GPU KV cache usage: 43.4%, Prefix cache hit rate: 37.5%
[36m(vLLMHttpServer pid=30848)[0m INFO 06-21 15:46:25 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 387.6 tokens/s, Running: 10 reqs, Waiting: 0 reqs, GPU KV cache usage: 65.8%, Prefix cache hit rate: 33.2%
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:46:33 [loggers.py:259] Engine 000: Avg prompt throughput: 811.6 tokens/s, Avg generation throughput: 5.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 21.1%, Prefix cache hit rate: 10.3%
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:46:43 [loggers.py:259] Engine 000: Avg prompt throughput: 352.6 tokens/s, Avg generation throughput: 103.0 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 33.1%, Prefix cache hit rate: 61.7%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=30848)[0m INFO 06-21 15:46:45 [loggers.py:259] Engine 000: Avg prompt throughput: 227.1 tokens/s, Avg generation throughput: 210.7 tokens/s, Running: 6 reqs, Waiting: 0 reqs, GPU KV cache usage: 58.2%, Prefix cache hit rate: 39.2%[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:47:03 [loggers.py:259] Engine 000: Avg prompt throughput: 761.2 tokens/s, Avg generation throughput: 79.6 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 61.6%, Prefix cache hit rate: 78.5%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:47:13 [loggers.py:259] Engine 000: Avg prompt throughput: 340.3 tokens/s, Avg generation throughput: 33.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 29.7%, Prefix cache hit rate: 82.6%[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:47:23 [loggers.py:259] Engine 000: Avg prompt throughput: 442.2 tokens/s, Avg generation throughput: 54.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 70.8%, Prefix cache hit rate: 87.8%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:47:33 [loggers.py:259] Engine 000: Avg prompt throughput: 1041.9 tokens/s, Avg generation throughput: 29.6 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 88.1%, Prefix cache hit rate: 81.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:47:43 [loggers.py:259] Engine 000: Avg prompt throughput: 1707.2 tokens/s, Avg generation throughput: 21.9 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 90.0%, Prefix cache hit rate: 70.7%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:48:33 [loggers.py:259] Engine 000: Avg prompt throughput: 1211.0 tokens/s, Avg generation throughput: 4.4 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 85.4%, Prefix cache hit rate: 60.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:48:43 [loggers.py:259] Engine 000: Avg prompt throughput: 1347.0 tokens/s, Avg generation throughput: 9.5 tokens/s, Running: 2 reqs, Waiting: 1 reqs, GPU KV cache usage: 58.2%, Prefix cache hit rate: 60.1%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:48:53 [loggers.py:259] Engine 000: Avg prompt throughput: 1991.0 tokens/s, Avg generation throughput: 10.3 tokens/s, Running: 1 reqs, Waiting: 6 reqs, GPU KV cache usage: 53.8%, Prefix cache hit rate: 44.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:49:03 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 10.0 tokens/s, Running: 2 reqs, Waiting: 4 reqs, GPU KV cache usage: 76.9%, Prefix cache hit rate: 44.2%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:49:13 [loggers.py:259] Engine 000: Avg prompt throughput: 4040.0 tokens/s, Avg generation throughput: 9.2 tokens/s, Running: 2 reqs, Waiting: 2 reqs, GPU KV cache usage: 75.4%, Prefix cache hit rate: 43.8%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:49:23 [loggers.py:259] Engine 000: Avg prompt throughput: 2194.3 tokens/s, Avg generation throughput: 23.9 tokens/s, Running: 2 reqs, Waiting: 2 reqs, GPU KV cache usage: 89.0%, Prefix cache hit rate: 43.6%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:49:33 [loggers.py:259] Engine 000: Avg prompt throughput: 2476.4 tokens/s, Avg generation throughput: 20.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 71.8%, Prefix cache hit rate: 43.5%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:49:43 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 20.3 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 84.5%, Prefix cache hit rate: 43.3%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:50:03 [loggers.py:259] Engine 000: Avg prompt throughput: 2924.0 tokens/s, Avg generation throughput: 6.3 tokens/s, Running: 2 reqs, Waiting: 1 reqs, GPU KV cache usage: 72.4%, Prefix cache hit rate: 42.6%[32m [repeated 8x across cluster][0m
[36m(vLLMHttpServer pid=30887)[0m INFO 06-21 15:50:13 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 14.6 tokens/s, Running: 1 reqs, Waiting: 2 reqs, GPU KV cache usage: 43.8%, Prefix cache hit rate: 42.6%[32m [repeated 8x across cluster][0m
